Column1,Column2,Column3,Column4
1,999,1,0
2,999,1,0
3,999,1,0
4,999,1,0
5,999,1,0
6,999,1,0
7,996,4,0
8,996,3,1
9,994,5,1
10,992,7,1
11,991,8,1
12,989,10,1
13,985,14,1
14,982,17,1
15,981,18,1
16,979,20,1
17,976,23,1
18,973,26,1
19,970,29,1
20,969,28,3
21,967,30,3
22,965,31,4
23,964,32,4
24,962,34,4
25,960,36,4
26,956,40,4
27,951,44,5
28,946,49,5
29,943,52,5
30,941,54,5
31,936,58,6
32,932,62,6
33,929,65,6
34,925,69,6
35,920,72,8
36,914,78,8
37,907,84,9
38,902,88,10
39,898,92,10
40,896,94,10
41,891,99,10
42,884,105,11
43,882,105,13
44,874,113,13
45,866,120,14
46,860,125,15
47,853,131,16
48,849,133,18
49,841,140,19
50,831,149,20
51,822,157,21
52,812,165,23
53,800,177,23
54,782,193,25
55,773,201,26
56,763,209,28
57,748,223,29
58,741,229,30
59,732,235,33
60,724,242,34
61,703,259,38
62,693,266,41
63,686,270,44
64,674,282,44
65,665,290,45
66,655,299,46
67,644,308,48
68,625,325,50
69,609,340,51
70,594,353,53
71,585,359,56
72,576,366,58
73,566,373,61
74,549,382,69
75,535,394,71
76,518,408,74
77,504,417,79
78,496,424,80
79,486,432,82
80,476,442,82
81,465,452,83
82,452,462,86
83,442,471,87
84,430,481,89
85,423,485,92
86,415,489,96
87,404,499,97
88,398,501,101
89,393,503,104
90,381,514,105
91,373,522,105
92,366,523,111
93,362,524,114
94,348,535,117
95,344,539,117
96,337,543,120
97,330,549,121
98,326,551,123
99,311,565,124
100,302,572,126
101,288,580,132
102,279,584,137
103,271,586,143
104,264,587,149
105,253,596,151
106,245,600,155
107,233,610,157
108,226,616,158
109,218,619,163
110,210,624,166
111,206,627,167
112,197,632,171
113,190,636,174
114,188,632,180
115,185,631,184
116,181,630,189
117,175,630,195
118,164,637,199
119,161,634,205
120,150,642,208
121,149,639,212
122,149,637,214
123,139,644,217
124,136,640,224
125,129,644,227
126,127,642,231
127,119,645,236
128,114,645,241
129,109,648,243
130,100,652,248
131,93,652,255
132,88,653,259
133,81,654,265
134,77,650,273
135,72,652,276
136,68,655,277
137,65,655,280
138,58,658,284
139,48,666,286
140,43,668,289
141,40,667,293
142,35,668,297
143,33,668,299
144,28,670,302
145,28,666,306
146,26,665,309
147,17,671,312
148,16,666,318
149,11,664,325
150,10,664,326
151,5,662,333
152,5,658,337
153,5,658,337
154,5,656,339
155,4,654,342
156,4,651,345
157,3,644,353
158,2,642,356
159,2,638,360
160,2,637,361
161,1,634,365
162,1,628,371
163,1,621,378
164,1,619,380
165,1,614,385
166,1,610,389
167,1,605,394
168,1,605,394
169,1,598,401
170,1,597,402
171,1,594,405
172,0,589,411
173,0,587,413
174,0,584,416
175,0,579,421
176,0,574,426
177,0,569,431
178,0,566,434
179,0,559,441
180,0,552,448
181,0,549,451
182,0,548,452
183,0,544,456
184,0,541,459
185,0,539,461
186,0,537,463
187,0,534,466
188,0,533,467
189,0,532,468
190,0,530,470
191,0,529,471
192,0,526,474
193,0,525,475
194,0,524,476
195,0,521,479
196,0,518,482
197,0,515,485
198,0,512,488
199,0,508,492
200,0,506,494
201,0,501,499
202,0,500,500
203,0,497,503
204,0,493,507
205,0,490,510
206,0,484,516
207,0,480,520
208,0,475,525
209,0,471,529
210,0,466,534
211,0,457,543
212,0,455,545
213,0,451,549
214,0,449,551
215,0,446,554
216,0,442,558
217,0,441,559
218,0,437,563
219,0,433,567
220,0,428,572
221,0,426,574
222,0,423,577
223,0,422,578
224,0,419,581
225,0,417,583
226,0,415,585
227,0,413,587
228,0,408,592
229,0,407,593
230,0,407,593
231,0,407,593
232,0,405,595
233,0,403,597
234,0,399,601
235,0,397,603
236,0,391,609
237,0,391,609
238,0,388,612
239,0,384,616
240,0,383,617
241,0,381,619
242,0,377,623
243,0,377,623
244,0,373,627
245,0,370,630
246,0,367,633
247,0,365,635
248,0,363,637
249,0,357,643
250,0,357,643
251,0,355,645
252,0,353,647
253,0,352,648
254,0,350,650
255,0,346,654
256,0,342,658
257,0,339,661
258,0,336,664
259,0,333,667
260,0,332,668
261,0,332,668
262,0,331,669
263,0,329,671
264,0,327,673
265,0,323,677
266,0,321,679
267,0,316,684
268,0,313,687
269,0,312,688
270,0,311,689
271,0,308,692
272,0,304,696
273,0,304,696
274,0,302,698
275,0,300,700
276,0,299,701
277,0,297,703
278,0,296,704
279,0,294,706
280,0,293,707
281,0,292,708
282,0,292,708
283,0,290,710
284,0,289,711
285,0,285,715
286,0,283,717
287,0,283,717
288,0,280,720
289,0,278,722
290,0,277,723
291,0,276,724
292,0,276,724
293,0,276,724
294,0,274,726
295,0,272,728
296,0,272,728
297,0,272,728
298,0,271,729
299,0,268,732
300,0,267,733
301,0,265,735
302,0,264,736
303,0,263,737
304,0,262,738
305,0,260,740
306,0,259,741
307,0,258,742
308,0,255,745
309,0,254,746
310,0,253,747
311,0,253,747
312,0,250,750
313,0,248,752
314,0,248,752
315,0,244,756
316,0,242,758
317,0,240,760
318,0,237,763
319,0,237,763
320,0,236,764
321,0,236,764
322,0,236,764
323,0,234,766
324,0,231,769
325,0,231,769
326,0,229,771
327,0,227,773
328,0,226,774
329,0,226,774
330,0,222,778
331,0,221,779
332,0,221,779
333,0,219,781
334,0,218,782
335,0,217,783
336,0,212,788
337,0,212,788
338,0,209,791
339,0,209,791
340,0,208,792
341,0,208,792
342,0,205,795
343,0,202,798
344,0,199,801
345,0,199,801
346,0,199,801
347,0,197,803
348,0,195,805
349,0,195,805
350,0,193,807
351,0,192,808
352,0,192,808
353,0,192,808
354,0,192,808
355,0,190,810
356,0,190,810
357,0,189,811
358,0,188,812
359,0,185,815
360,0,184,816
361,0,184,816
362,0,182,818
363,0,181,819
364,0,179,821
365,0,179,821
366,0,178,822
367,0,176,824
368,0,176,824
369,0,176,824
370,0,175,825
371,0,174,826
372,0,173,827
373,0,171,829
374,0,170,830
375,0,170,830
376,0,170,830
377,0,170,830
378,0,169,831
379,0,169,831
380,0,169,831
381,0,169,831
382,0,168,832
383,0,167,833
384,0,165,835
385,0,164,836
386,0,164,836
387,0,164,836
388,0,163,837
389,0,162,838
390,0,162,838
391,0,161,839
392,0,157,843
393,0,155,845
394,0,155,845
395,0,154,846
396,0,154,846
397,0,151,849
398,0,151,849
399,0,148,852
400,0,146,854
401,0,145,855
402,0,144,856
403,0,140,860
404,0,139,861
405,0,139,861
406,0,137,863
407,0,137,863
408,0,136,864
409,0,135,865
410,0,135,865
411,0,133,867
412,0,132,868
413,0,132,868
414,0,132,868
415,0,131,869
416,0,131,869
417,0,131,869
418,0,131,869
419,0,130,870
420,0,128,872
421,0,128,872
422,0,127,873
423,0,127,873
424,0,127,873
425,0,125,875
426,0,125,875
427,0,125,875
428,0,121,879
429,0,120,880
430,0,119,881
431,0,119,881
432,0,119,881
433,0,118,882
434,0,118,882
435,0,116,884
436,0,114,886
437,0,111,889
438,0,111,889
439,0,109,891
440,0,109,891
441,0,108,892
442,0,108,892
443,0,108,892
444,0,108,892
445,0,107,893
446,0,107,893
447,0,107,893
448,0,106,894
449,0,106,894
450,0,106,894
451,0,105,895
452,0,105,895
453,0,105,895
454,0,102,898
455,0,102,898
456,0,100,900
457,0,99,901
458,0,99,901
459,0,99,901
460,0,99,901
461,0,99,901
462,0,99,901
463,0,98,902
464,0,98,902
465,0,98,902
466,0,98,902
467,0,97,903
468,0,97,903
469,0,97,903
470,0,97,903
471,0,97,903
472,0,96,904
473,0,92,908
474,0,91,909
475,0,90,910
476,0,90,910
477,0,88,912
478,0,88,912
479,0,87,913
480,0,87,913
481,0,86,914
482,0,86,914
483,0,86,914
484,0,86,914
485,0,86,914
486,0,85,915
487,0,84,916
488,0,84,916
489,0,83,917
490,0,83,917
491,0,83,917
492,0,82,918
493,0,82,918
494,0,80,920
495,0,80,920
496,0,80,920
497,0,79,921
498,0,78,922
499,0,78,922
500,0,78,922
501,0,78,922
502,0,78,922
503,0,78,922
504,0,78,922
505,0,76,924
506,0,76,924
507,0,74,926
508,0,74,926
509,0,74,926
510,0,74,926
511,0,74,926
512,0,71,929
513,0,70,930
514,0,69,931
515,0,69,931
516,0,69,931
517,0,68,932
518,0,68,932
519,0,68,932
520,0,68,932
521,0,68,932
522,0,68,932
523,0,67,933
524,0,67,933
525,0,65,935
526,0,65,935
527,0,63,937
528,0,63,937
529,0,63,937
530,0,63,937
531,0,62,938
532,0,62,938
533,0,62,938
534,0,62,938
535,0,62,938
536,0,62,938
537,0,62,938
538,0,62,938
539,0,62,938
540,0,62,938
541,0,62,938
542,0,62,938
543,0,62,938
544,0,62,938
545,0,62,938
546,0,62,938
547,0,61,939
548,0,61,939
549,0,61,939
550,0,61,939
551,0,61,939
552,0,61,939
553,0,60,940
554,0,60,940
555,0,59,941
556,0,59,941
557,0,58,942
558,0,58,942
559,0,58,942
560,0,58,942
561,0,58,942
562,0,58,942
563,0,58,942
564,0,58,942
565,0,57,943
566,0,57,943
567,0,57,943
568,0,57,943
569,0,57,943
570,0,57,943
571,0,57,943
572,0,57,943
573,0,57,943
574,0,57,943
575,0,57,943
576,0,57,943
577,0,57,943
578,0,57,943
579,0,57,943
580,0,57,943
581,0,57,943
582,0,57,943
583,0,57,943
584,0,57,943
585,0,57,943
586,0,57,943
587,0,57,943
588,0,56,944
589,0,56,944
590,0,56,944
591,0,56,944
592,0,56,944
593,0,54,946
594,0,54,946
595,0,54,946
596,0,54,946
597,0,54,946
598,0,53,947
599,0,52,948
600,0,52,948
601,0,52,948
602,0,52,948
603,0,52,948
604,0,52,948
605,0,51,949
606,0,51,949
607,0,50,950
608,0,50,950
609,0,50,950
610,0,50,950
611,0,50,950
612,0,49,951
613,0,49,951
614,0,48,952
615,0,48,952
616,0,48,952
617,0,48,952
618,0,48,952
619,0,48,952
620,0,48,952
621,0,47,953
622,0,47,953
623,0,47,953
624,0,47,953
625,0,46,954
626,0,45,955
627,0,45,955
628,0,45,955
629,0,45,955
630,0,45,955
631,0,45,955
632,0,44,956
633,0,42,958
634,0,42,958
635,0,42,958
636,0,42,958
637,0,42,958
638,0,42,958
639,0,40,960
640,0,40,960
641,0,40,960
642,0,40,960
643,0,39,961
644,0,39,961
645,0,39,961
646,0,39,961
647,0,39,961
648,0,38,962
649,0,37,963
650,0,37,963
651,0,37,963
652,0,36,964
653,0,35,965
654,0,35,965
655,0,35,965
656,0,35,965
657,0,35,965
658,0,35,965
659,0,35,965
660,0,35,965
661,0,35,965
662,0,35,965
663,0,34,966
664,0,32,968
665,0,31,969
666,0,31,969
667,0,31,969
668,0,31,969
669,0,31,969
670,0,30,970
671,0,30,970
672,0,30,970
673,0,30,970
674,0,30,970
675,0,30,970
676,0,30,970
677,0,30,970
678,0,29,971
679,0,29,971
680,0,29,971
681,0,29,971
682,0,29,971
683,0,28,972
684,0,28,972
685,0,28,972
686,0,28,972
687,0,28,972
688,0,28,972
689,0,28,972
690,0,28,972
691,0,28,972
692,0,28,972
693,0,28,972
694,0,28,972
695,0,28,972
696,0,27,973
697,0,27,973
698,0,27,973
699,0,27,973
700,0,27,973
701,0,26,974
702,0,26,974
703,0,26,974
704,0,26,974
705,0,26,974
706,0,26,974
707,0,26,974
708,0,26,974
709,0,26,974
710,0,26,974
711,0,26,974
712,0,26,974
713,0,26,974
714,0,26,974
715,0,26,974
716,0,26,974
717,0,26,974
718,0,26,974
719,0,25,975
720,0,25,975
721,0,25,975
722,0,25,975
723,0,25,975
724,0,25,975
725,0,25,975
726,0,25,975
727,0,25,975
728,0,25,975
729,0,25,975
730,0,24,976
731,0,24,976
732,0,24,976
733,0,24,976
734,0,24,976
735,0,24,976
736,0,24,976
737,0,24,976
738,0,23,977
739,0,23,977
740,0,23,977
741,0,23,977
742,0,23,977
743,0,23,977
744,0,23,977
745,0,23,977
746,0,23,977
747,0,23,977
748,0,23,977
749,0,23,977
750,0,23,977
751,0,23,977
752,0,23,977
753,0,23,977
754,0,23,977
755,0,23,977
756,0,23,977
757,0,22,978
758,0,22,978
759,0,22,978
760,0,22,978
761,0,22,978
762,0,22,978
763,0,22,978
764,0,22,978
765,0,22,978
766,0,22,978
767,0,22,978
768,0,22,978
769,0,22,978
770,0,22,978
771,0,22,978
772,0,22,978
773,0,22,978
774,0,22,978
775,0,22,978
776,0,22,978
777,0,22,978
778,0,21,979
779,0,21,979
780,0,21,979
781,0,21,979
782,0,21,979
783,0,21,979
784,0,21,979
785,0,20,980
786,0,20,980
787,0,20,980
788,0,20,980
789,0,20,980
790,0,20,980
791,0,20,980
792,0,20,980
793,0,20,980
794,0,20,980
795,0,20,980
796,0,20,980
797,0,20,980
798,0,20,980
799,0,20,980
800,0,19,981
801,0,19,981
802,0,19,981
803,0,18,982
804,0,18,982
805,0,18,982
806,0,18,982
807,0,18,982
808,0,18,982
809,0,18,982
810,0,18,982
811,0,18,982
812,0,18,982
813,0,18,982
814,0,17,983
815,0,17,983
816,0,17,983
817,0,17,983
818,0,17,983
819,0,17,983
820,0,17,983
821,0,17,983
822,0,17,983
823,0,17,983
824,0,17,983
825,0,17,983
826,0,17,983
827,0,17,983
828,0,17,983
829,0,17,983
830,0,17,983
831,0,17,983
832,0,17,983
833,0,17,983
834,0,17,983
835,0,17,983
836,0,15,985
837,0,15,985
838,0,15,985
839,0,15,985
840,0,15,985
841,0,15,985
842,0,15,985
843,0,15,985
844,0,15,985
845,0,15,985
846,0,15,985
847,0,15,985
848,0,15,985
849,0,15,985
850,0,15,985
851,0,15,985
852,0,15,985
853,0,14,986
854,0,14,986
855,0,14,986
856,0,14,986
857,0,14,986
858,0,13,987
859,0,13,987
860,0,13,987
861,0,13,987
862,0,13,987
863,0,13,987
864,0,13,987
865,0,13,987
866,0,12,988
867,0,12,988
868,0,12,988
869,0,11,989
870,0,11,989
871,0,11,989
872,0,11,989
873,0,11,989
874,0,11,989
875,0,11,989
876,0,11,989
877,0,11,989
878,0,11,989
879,0,11,989
880,0,11,989
881,0,11,989
882,0,11,989
883,0,11,989
884,0,11,989
885,0,11,989
886,0,11,989
887,0,11,989
888,0,11,989
889,0,11,989
890,0,11,989
891,0,10,990
892,0,10,990
893,0,10,990
894,0,10,990
895,0,10,990
896,0,10,990
897,0,10,990
898,0,10,990
899,0,10,990
900,0,10,990
901,0,10,990
902,0,10,990
903,0,10,990
904,0,10,990
905,0,10,990
906,0,10,990
907,0,10,990
908,0,10,990
909,0,10,990
910,0,10,990
911,0,10,990
912,0,10,990
913,0,10,990
914,0,10,990
915,0,10,990
916,0,10,990
917,0,10,990
918,0,10,990
919,0,10,990
920,0,10,990
921,0,10,990
922,0,10,990
923,0,10,990
924,0,9,991
925,0,9,991
926,0,9,991
927,0,9,991
928,0,9,991
929,0,9,991
930,0,8,992
931,0,8,992
932,0,8,992
933,0,8,992
934,0,8,992
935,0,8,992
936,0,8,992
937,0,8,992
938,0,8,992
939,0,8,992
940,0,8,992
941,0,7,993
942,0,7,993
943,0,7,993
944,0,7,993
945,0,7,993
946,0,7,993
947,0,7,993
948,0,7,993
949,0,7,993
950,0,7,993
951,0,7,993
952,0,7,993
953,0,7,993
954,0,7,993
955,0,7,993
956,0,7,993
957,0,7,993
958,0,7,993
959,0,6,994
960,0,6,994
961,0,6,994
962,0,6,994
963,0,6,994
964,0,6,994
965,0,6,994
966,0,6,994
967,0,6,994
968,0,6,994
969,0,6,994
970,0,6,994
971,0,6,994
972,0,6,994
973,0,6,994
974,0,6,994
975,0,6,994
976,0,6,994
977,0,6,994
978,0,6,994
979,0,6,994
980,0,6,994
981,0,6,994
982,0,6,994
983,0,6,994
984,0,6,994
985,0,6,994
986,0,6,994
987,0,6,994
988,0,6,994
989,0,6,994
990,0,6,994
991,0,6,994
992,0,6,994
993,0,6,994
994,0,6,994
995,0,6,994
996,0,5,995
997,0,5,995
998,0,5,995
999,0,5,995
1000,0,5,995
